Ukendt commit-sha.
Parametre:layers: [256, 16, 4]
layer_amount: 2
layer_sizes: [256, 16]
dropout: 0
bias: True
lr: 0.001
startbatch: 0
with_nochange: True
optimizer_info: Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.001
    weight_decay: 0
)
rewarder: EndGameBoardSum: discount = True , gamma = 0.95
 1135.68 1094.88 1112.32 1144.88 1105.92 1102.56 1030.64 1183.28 1014.64
 1129.84 1248.24 1185.92 1056.32  959.52 1128.   1128.32 1104.24 1019.6
 1048.16  981.2  1057.04 1163.52 1065.76 1004.4  1005.44 1233.04 1063.6
 1085.44 1120.72 1186.24 1056.8  1261.44 1105.52 1069.2  1024.88 1193.52
 1133.36 1071.2   915.52 1269.12 1044.24 1163.28 1195.04 1115.28 1131.44
  997.92 1158.64 1089.6  1182.64 1109.44 1139.76 1259.28 1158.72 1086.24
 1126.72 1330.   1220.64 1136.32 1185.52 1081.6  1102.48 1074.16  998.96
 1283.44 1161.36 1203.44 1155.68 1174.8  1055.12 1151.68 1240.24 1235.52
 1163.92 1114.56  965.44 1134.48 1093.44 1323.2  1222.32 1233.2  1173.36
 1228.32 1272.64 1052.4  1074.24 1146.96 1340.24 1013.6  1171.6  1178.88
 1378.16 1125.04 1267.04 1297.52 1287.92 1440.96 1327.28 1140.96 1184.16
 1221.6  1219.04 1164.8  1274.96 1324.24 1394.64 1298.72 1212.08 1329.28
 1396.48 1289.04 1467.92 1317.12 1378.08 1324.48 1272.48 1307.12 1343.84
 1241.52 1366.   1563.2  1354.88 1314.32 1359.44 1476.88 1412.08 1402.64
 1374.08 1511.68 1469.36 1610.24 1704.16 1550.96 1268.64 1308.32 1390.64
 1724.   1335.68 1361.36 1539.68 1602.8  1576.4  1648.56 1507.76 1655.28
 1614.56 1531.36 1606.48 1649.6  1593.84 1719.92 1849.84 1724.8  1651.12
 2069.12 1701.2  1638.48 2132.72 1544.88 1876.56 2043.52 1766.56 1973.28
 1850.8  2112.08 1989.84 1958.72 2195.36 2078.   2200.88 1831.2  2280.72
 2038.32 2079.84 2091.6  2006.48 2147.52 2168.   2059.2  2164.48 2275.28
 2165.44 2008.8  2179.44 2261.44 2176.24 2326.24 2140.16 2382.72 2364.72
 2316.16 2647.04 2573.6  2313.28 2470.8  2552.96 2527.44 2544.16 2849.76
 2143.44 2404.96 2242.56 2773.04 2872.64 2112.   2589.44 2473.92 2620.64
 2264.96 2638.24 2491.6  2568.48 2404.24 2589.36 2563.76 2515.28 2682.16
 2642.16 2751.12 2782.72 2625.04 2800.8  2682.48 2838.48 2670.56 2539.36
 2430.72 2790.24 2515.28 2556.96 2730.96 2823.28 2381.36 2746.16 2510.16
 2902.88 2576.96 2534.32 2287.04 2685.68 2604.4  2727.28 2501.68 2879.84
 2583.04 2365.12 2510.56 2659.52 2877.6  2628.8  3022.08 2826.56 2644.64
 2986.64 2489.52 2518.96 2703.84 2729.92 2569.6  2685.2  2563.2  2407.68
 2313.28 2807.92 2647.76 2783.76 2421.28 2403.44 2718.24 2481.28 2618.
 2580.72 2536.   2809.44 2534.8  2067.2  2122.32 2600.56 2424.64 2372.96
 2831.92 2753.68 2551.6  2471.28 2561.2  2471.92 2604.32 2667.44 2666.
 2493.6  2296.48 2440.96 2825.92 2661.2  2726.72 2709.12 2634.24 2592.88
 2667.52 3083.92 2464.64 2727.2  2772.88 2606.   2588.48 2823.04 2585.84
 2791.6  2968.32 2535.12 2701.6  2842.48 2860.48 2771.52 2420.64 2595.76
 2911.36 2613.2  2876.8  2738.4  2816.24 2900.96 2902.8  2544.72 2848.72
 3033.36 2535.76 2890.4  2671.12 3092.48 3192.08 3318.8  2861.92 2859.92
 3272.08 2668.72 3002.   3030.8  2559.2  2774.   2693.2  2928.56 2965.2
 2821.68 2867.04 3031.92 2240.   2837.12 2963.52 2588.72 2864.8  2783.6
 2885.2  2902.56 2895.84 2564.48 2544.48 2882.72 2965.6  3033.12 2907.36
 2846.32 2773.04 2662.32 2741.76 2840.72 2834.32 2875.76 2897.92 2789.84
 2783.28 2945.84 2909.2  3057.68 2845.84 2912.8  2980.48 2838.   2708.48
 2531.36 2829.44 3153.12 2502.48 2818.   2794.64 3000.4  3072.16 2744.4
 2893.84 2973.36 2816.56 3155.92 2767.2  2773.68 2720.72 2719.6  2812.72
 2769.2  3179.12 2826.24 2940.64 2971.44 2862.88 2716.48 2888.96 2858.64
 2792.72 2846.08 2635.92 2804.48 2786.08 2799.12 2930.88 2602.16 2682.96
 2652.48 2792.16 2839.36 3020.4  2565.44 3081.68 2820.16 2832.32 2771.84
 2695.6  2904.   2752.48 2807.84 2747.92 2956.96 3028.   2634.88 2958.96
 2567.68 2693.6  2720.24 2817.76 2724.64 2680.4  2717.04 2797.28 2629.2
 2774.8  2505.44 2760.72 2475.76 2623.76 3020.56 3101.04 2737.84 3057.52
 2630.4  3048.56 3036.56 2921.04 2701.12 2863.36 2601.44 2828.24 2678.16
 2977.52 2788.32 2696.4  2821.84 2922.48 3091.84 3024.4  3378.64 2905.12
 2889.76 2822.56 2953.2  3034.48 2662.8  2963.68 3187.04 3295.28 3149.52
 2766.56 2628.48 3156.72 3124.08 3125.68 2848.64 2829.44 2893.2  2925.52
 3016.08 2942.64 3250.4  3055.2  2793.52 3029.12 3082.88 2769.84 3083.36
 2919.2  2616.88 2733.36 2893.68 2884.96 3078.   2737.44 2802.   3363.28
 2814.8  2821.52 2559.28 2435.68 2608.08 2831.92 2813.2  2770.4  2601.28
 2738.16 2791.92 2830.   2855.04 2708.64 2883.44 2886.8  2929.44 2850.08
 2621.76 2707.2  2733.2  2972.08 2787.6  2808.56 2552.24 2923.76 2462.96
 2720.8  2986.72 2980.08 2581.44 2856.88 2877.6  3077.36 2602.4  3089.2
 2958.56 2719.12 2696.   2793.28 2843.76 2788.8  2649.92 3065.36 3066.88
 2837.76 2804.   3198.56 2880.32 3162.88 2496.8  2989.6  2613.52 2836.64
 2593.04 2699.68 2626.56 2879.28 2710.88 2931.2  2999.28 2561.12 2826.32
 3374.48 2816.32 3037.52 3036.4  2989.2  3040.48 2670.08 2979.84 2765.04
 2760.32 2897.04 2879.36 3320.32 2763.12 3039.6  3090.48 2775.36 2977.04
 2924.16 2781.04 2796.88 2936.8  2984.88 2818.24 2804.24 2992.88 2657.04
 2982.72 2846.64 2769.92 2890.88 2960.48 2951.6  3166.88 3084.   2879.36
 2931.04 2813.2  2761.92 2842.24 2954.64 2853.52 2796.56 2681.52 3167.84
 2869.28 3033.44 2852.72 2716.88 2544.88 2525.52 3116.64 2892.96 2690.
 3065.36 2985.92 2876.88 2869.2  2826.64 2694.08 2742.16 2963.36 2828.16
 2822.4  2739.6  2925.68 2825.6  3220.08 3039.44 2938.64 3306.   2880.64
 3025.52 2938.32 2899.6  2823.92 2956.08 2758.32 2873.36 2645.2  3034.88
 2810.4  2938.56 2881.28 3201.68 3423.84 3430.   2947.2  3098.56 3059.36
 2842.8  3243.36 3220.72 3113.68 2902.72 2921.2  3019.12 2952.   3392.64
 3100.56 3487.28 2531.92 3151.84 2888.16 2756.64 2894.4  3281.36 2928.4
 3184.96 2773.84 3136.32 3215.68 2861.52 3091.2  2962.24 2969.52 2982.8
 3265.12]
